"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
0.000000000E0,1.268195957E-1,9.877870560E0,2.682952285E-1
0.000000000E0,-2.536391914E-1,9.870692253E0,7.851449251E-1
1.656740400E-2,-2.847459018E-1,9.406484604E0,1.055533886E0
3.591079000E-2,-3.062812984E-1,9.499805450E0,8.282157183E-1
5.525417500E-2,-3.565305769E-1,9.719944954E0,8.473583460E-1
7.459756100E-2,-2.297109663E-1,9.621838570E0,8.090731502E-1
9.394094600E-2,-2.153540403E-2,9.569196701E0,8.641080856E-1
1.132843830E-1,-1.674975902E-1,9.652945518E0,8.904291391E-1
1.326277170E-1,-2.871387303E-1,9.669695854E0,9.622138143E-1
1.519711540E-1,-2.440679073E-1,9.571589470E0,9.741778970E-1
1.713145400E-1,-1.483550072E-1,9.573982239E0,8.976075649E-1
1.906579250E-1,-8.853443712E-2,9.703194618E0,7.731808424E-1
2.100013110E-1,-5.742774159E-2,9.712766647E0,8.449655175E-1
2.293446960E-1,-1.651047617E-1,9.518947601E0,8.784649968E-1
2.486880810E-1,-1.818545163E-1,9.619445801E0,8.138588071E-1
2.680314670E-1,-2.368894368E-1,9.662516594E0,8.210372925E-1
2.873749040E-1,-3.254238665E-1,9.619445801E0,8.449655175E-1
3.067182900E-1,-2.703889608E-1,9.600303650E0,7.803592682E-1
3.260616750E-1,-2.488535494E-1,9.612267494E0,8.401798606E-1
3.454050610E-1,-2.823530734E-1,9.638588905E0,8.808578253E-1
3.647484460E-1,-1.938186288E-1,9.652945518E0,8.593224287E-1
3.840918310E-1,-1.076770201E-1,9.612267494E0,8.162516356E-1
4.034352170E-1,-7.657032460E-2,9.614660263E0,7.612167001E-1
4.227786020E-1,-2.153540403E-1,9.640981674E0,8.234301209E-1
4.421219880E-1,-3.278166950E-1,9.655338287E0,1.026820064E0
4.614653730E-1,-2.297109663E-1,9.636196136E0,9.311071038E-1
4.808087580E-1,-1.387837082E-1,9.597910881E0,8.569296002E-1
5.001521440E-1,-1.603191197E-1,9.626625061E0,8.617152572E-1
5.194955290E-1,-9.571290761E-2,9.676874161E0,7.827520967E-1
5.388389150E-1,-6.221338734E-2,9.660123825E0,7.971090674E-1
5.581823000E-1,-1.770688742E-1,9.621838570E0,9.311071038E-1
5.775256860E-1,-3.493520916E-1,9.621838570E0,9.239286184E-1
5.968690710E-1,-5.647061467E-1,9.602696419E0,8.090731502E-1
6.162124560E-1,-5.575276613E-1,9.562018394E0,8.018946648E-1
6.355558420E-1,-4.139583111E-1,9.542876244E0,7.731808424E-1
6.548992270E-1,-1.004985496E-1,9.717552185E0,9.622138143E-1
6.742426130E-1,-1.555334777E-1,9.693623543E0,8.114659786E-1
6.935859980E-1,-1.387837082E-1,9.564411163E0,7.205387354E-1
7.129293830E-1,-1.363908947E-1,9.605089188E0,7.875377536E-1
7.322727690E-1,-2.895315289E-1,9.655338287E0,8.353942037E-1
7.516161540E-1,-2.847459018E-1,9.660123825E0,9.239286184E-1
7.709595400E-1,-2.105683982E-1,9.629017830E0,8.569296002E-1
7.903029250E-1,-3.038884699E-1,9.619445801E0,6.894320250E-1
8.096463110E-1,-4.570291340E-1,9.636196136E0,7.205387354E-1
8.289896960E-1,-4.857429862E-1,9.590732574E0,7.205387354E-1
8.483330810E-1,-3.206382394E-1,9.581160545E0,7.827520967E-1
8.676764670E-1,-8.374879509E-2,9.624231339E0,8.114659786E-1
8.870198520E-1,3.828516230E-2,9.669695854E0,7.923234105E-1
9.063632380E-1,1.411765367E-1,9.693623543E0,8.449655175E-1
9.257066230E-1,2.177468538E-1,9.636196136E0,7.037889361E-1
9.450500080E-1,1.866401732E-1,9.621838570E0,6.032904387E-1
9.643933940E-1,-1.435693651E-1,9.684052467E0,7.851449251E-1
9.837367790E-1,-3.254238665E-1,9.607481956E0,8.258228898E-1
1.003080165E0,-2.057827413E-1,9.593125343E0,7.827520967E-1
1.022423550E0,-2.919243574E-1,9.631410599E0,7.229315639E-1
1.041766936E0,-5.120640397E-1,9.664909363E0,6.032904387E-1
1.061110269E0,-2.488535494E-1,9.672088623E0,8.641080856E-1
1.080453654E0,2.297109663E-1,9.669695854E0,9.598209858E-1
1.099797040E0,2.321037948E-1,9.578767776E0,4.740779996E-1
1.119140425E0,-1.316052526E-1,9.619445801E0,7.109674215E-1
1.138483811E0,-1.842473447E-1,9.667302132E0,9.167501926E-1
1.157827196E0,-7.178467698E-3,9.607481956E0,9.837492108E-1
1.177170581E0,-5.264209956E-2,9.590732574E0,9.287142754E-1
1.196513967E0,-2.967100143E-1,9.691230774E0,7.683951855E-1
1.215857352E0,-5.072783828E-1,9.583553314E0,5.458626747E-1
1.235200738E0,-7.441678643E-1,9.495018959E0,4.334000051E-1
1.254544071E0,-1.136590719E0,9.590732574E0,6.200401783E-1
1.273887456E0,-9.643075466E-1,9.617053032E0,9.574281573E-1
1.293230842E0,-8.853443712E-2,9.533304214E0,9.478568435E-1
1.312574227E0,4.307080805E-1,9.657731056E0,8.186444640E-1
1.331917613E0,5.910272002E-1,9.736694336E0,7.277171612E-1
1.351260998E0,7.872386575E-1,9.617053032E0,7.013961077E-1
1.370604383E0,7.968099117E-1,9.633803368E0,7.755736113E-1
1.389947717E0,5.910272002E-1,9.638588905E0,4.357928336E-1
1.409291102E0,3.708875179E-1,9.569196701E0,5.530411601E-1
1.428634488E0,3.445664644E-1,9.660123825E0,7.181459069E-1
1.447977873E0,5.479564071E-1,9.605089188E0,5.147559643E-1
1.467321258E0,6.675975323E-1,9.552447319E0,3.879363835E-1
1.486664644E0,4.809573591E-1,9.581160545E0,2.635096014E-1
1.506008029E0,3.996013701E-1,9.707980156E0,5.578267574E-1
1.525351363E0,5.024927258E-1,9.667302132E0,4.429712892E-1
1.544694748E0,4.642075896E-1,9.588339806E0,5.219344497E-1
1.564038133E0,2.033899277E-1,9.597910881E0,3.544368446E-1
1.583381519E0,4.067798331E-2,9.662516594E0,1.534397453E-1
1.602724904E0,-7.657032460E-2,9.597910881E0,-1.289133132E-1
1.622068238E0,-1.651047617E-1,9.516554832E0,-4.423730969E-1
1.641411623E0,-1.459621787E-1,9.602696419E0,-2.198405862E-1
1.660755008E0,-3.421736360E-1,9.681659698E0,-4.755735025E-2
1.680098394E0,-5.192425251E-1,9.578767776E0,-2.748754919E-1
1.699441779E0,-3.924229145E-1,9.547661781E0,-4.328017831E-1
1.718785113E0,-3.014956415E-1,9.593125343E0,-3.035893738E-1
1.738128498E0,-4.139583111E-1,9.526125908E0,-6.481558084E-1
1.757471883E0,-3.996013701E-1,9.700801849E0,-9.544371367E-1
1.776815269E0,-6.723831892E-1,9.617053032E0,-1.406680584E0
1.796158654E0,-6.269195080E-1,9.416056633E0,-1.220040441E0
1.815501988E0,-1.076770201E-1,9.571589470E0,-8.443672657E-1
1.834845373E0,1.316052526E-1,9.770194054E0,-1.205683470E0
1.854188758E0,-3.349951655E-2,9.609874725E0,-1.519143224E0
1.873532144E0,-2.775674164E-1,9.408877373E0,-1.375573874E0
1.892875477E0,-3.158525825E-1,9.521340370E0,-1.605284929E0
1.912218863E0,-1.579262912E-1,9.684052467E0,-1.720140338E0
1.931562248E0,-1.603191197E-1,9.650552750E0,-1.899602056E0
1.950905633E0,-2.919243574E-1,9.425627708E0,-2.229811668E0
1.970248967E0,-1.627119333E-1,9.372985840E0,-1.746461391E0
1.989592352E0,-9.810572863E-2,9.585947037E0,-1.588535190E0
2.008935738E0,-2.751746178E-1,9.717552185E0,-2.016850471E0
2.028279123E0,-3.708875179E-1,9.669695854E0,-1.897209287E0
2.047622456E0,-2.919243574E-1,9.344271660E0,-1.925923109E0
2.066965842E0,-2.512463629E-1,9.425627708E0,-1.866102576E0
2.086309227E0,-5.000999570E-1,9.693623543E0,-2.091027975E0
2.105652561E0,-7.728816867E-1,9.617053032E0,-2.222633123E0
2.124995946E0,-7.657032609E-1,9.384949684E0,-1.882852316E0
2.144339331E0,-6.364908218E-1,9.416056633E0,-2.057528257E0
2.163682665E0,-8.279166222E-1,9.696016312E0,-2.129312992E0
2.183026050E0,-1.055234790E0,9.454340935E0,-2.028814554E0
2.202369436E0,-6.987041831E-1,9.217452049E0,-1.878066659E0
2.221712821E0,-6.388836503E-1,9.250951767E0,-1.533500195E0
2.241056154E0,-5.335994363E-1,9.468698502E0,-1.665105462E0
2.260399540E0,-7.298108935E-1,9.590732574E0,-1.674676776E0
2.279742925E0,-1.112662554E0,9.380164146E0,-1.756032705E0
2.299086258E0,-1.031306505E0,9.097810745E0,-1.684248090E0
2.318429644E0,-9.212366939E-1,9.193523407E0,-1.846959949E0
2.337773029E0,-1.182054400E0,9.361021042E0,-2.124527454E0
2.357116363E0,-1.428515077E0,9.255737305E0,-1.787139416E0
2.376459748E0,-1.378265858E0,9.169595718E0,-1.557428479E0
2.395803133E0,-1.258624673E0,9.241379738E0,-1.612463355E0
2.415146467E0,-1.454836130E0,9.447162628E0,-2.081456661E0
2.434489852E0,-1.758724689E0,9.475876808E0,-2.110170364E0
2.453833238E0,-1.464407444E0,9.116953850E0,-1.739282966E0
2.473176571E0,-1.038485050E0,8.963812828E0,-1.617249012E0
2.492519956E0,-1.404586911E0,9.607481956E0,-2.406880379E0
2.511863290E0,-1.842473388E0,9.755837440E0,-2.330310106E0
2.531206675E0,-9.643075466E-1,9.279664993E0,-1.251147151E0
2.550550061E0,-7.465606928E-1,9.238986969E0,-1.047757268E0
2.569893394E0,-5.503492355E-1,9.461520195E0,-2.016850471E0
2.589236779E0,-9.954141974E-1,9.406484604E0,-2.973979473E0
2.608580113E0,-1.928615093E0,9.167202950E0,-2.428415775E0
2.627923498E0,-1.495514154E0,9.078668594E0,-1.940280080E0
2.647266883E0,-4.474578202E-1,9.341878891E0,-1.775175333E0
2.666610217E0,-2.321037948E-1,9.581160545E0,-1.846959949E0
2.685953602E0,-8.805587292E-1,9.736694336E0,-2.933301449E0
2.705296936E0,-1.902294040E0,9.198308945E0,-3.572185040E0
2.724640321E0,-2.206182480E0,8.970991135E0,-3.440579891E0
2.743983706E0,-1.727617979E0,9.093025208E0,-3.119941711E0
2.763327040E0,-1.146162033E0,9.186345100E0,-2.744268417E0
2.782670425E0,-7.274180651E-1,9.456734657E0,-2.579163790E0
2.802013758E0,-8.183453679E-1,9.337093353E0,-2.380559444E0
2.821357144E0,-1.036092162E0,9.301200867E0,-2.208276272E0
2.840700477E0,-1.184447169E0,9.200701714E0,-2.732304335E0
2.860043863E0,-1.055234790E0,9.057132721E0,-2.777767897E0
2.879387196E0,-1.282552958E0,9.133703232E0,-2.232204437E0
2.898730581E0,-1.229910851E0,9.430413246E0,-2.603091955E0
2.918073967E0,-9.595218897E-1,9.375378609E0,-3.033800125E0
2.937417300E0,-9.092726111E-1,9.100203514E0,-2.837588549E0
2.956760686E0,-1.167697430E0,9.195916176E0,-2.289632082E0
2.976104019E0,-1.167697430E0,9.372985840E0,-2.363809586E0
2.995447404E0,-8.614161611E-1,9.265308380E0,-2.380559444E0
3.014790738E0,-8.087740541E-1,9.231808662E0,-2.648555517E0
3.034134123E0,-1.347159147E0,9.222237587E0,-2.643769979E0
3.053477456E0,-1.713261008E0,9.162417412E0,-2.540878534E0
3.072820842E0,-1.914258122E0,9.085846901E0,-2.557628393E0
3.092164175E0,-1.598405480E0,9.140881538E0,-2.569592476E0
3.111507561E0,-1.287338614E0,9.356235504E0,-2.787339211E0
3.130850894E0,-9.451649189E-1,9.444769859E0,-2.801696301E0
3.150194279E0,-1.356730461E0,9.167202950E0,-2.612663269E0
3.169537613E0,-1.246660590E0,9.250951767E0,-2.414058924E0
3.188880998E0,-1.150947690E0,9.461520195E0,-2.739482880E0
3.208224331E0,-1.351944804E0,9.274879456E0,-2.591127872E0
3.227567717E0,-1.567298889E0,8.913563728E0,-2.638984203E0
3.246911050E0,-1.450050473E0,8.846564293E0,-2.969193697E0
3.266254436E0,-1.794616938E0,8.994919777E0,-2.787339211E0
3.285597769E0,-2.330609322E0,8.786744118E0,-2.569592476E0
3.304941154E0,-2.589034081E0,8.954241753E0,-2.516950369E0
3.324284488E0,-2.816352367E0,8.966205597E0,-2.215454578E0
3.343627873E0,-2.766103029E0,9.104989052E0,-2.978765011E0
3.362971206E0,-3.156133175E0,8.992527008E0,-2.638984203E0
3.382314592E0,-3.249453068E0,8.434998512E0,-2.342274189E0
3.401657925E0,-3.199203968E0,8.310571671E0,-2.619841576E0
3.421001311E0,-3.113062143E0,8.700602531E0,-2.674876690E0
3.440344644E0,-3.165704250E0,9.148059845E0,-2.835195780E0
3.459688029E0,-3.895515203E0,8.963812828E0,-2.804089069E0
3.479031363E0,-4.398007870E0,8.523533821E0,-2.813660383E0
3.498374696E0,-3.917050600E0,8.683852196E0,-2.818445921E0
3.517718081E0,-3.058027267E0,9.212666512E0,-2.962015390E0
3.537061415E0,-2.813959360E0,9.317950249E0,-3.026621580E0
3.556404800E0,-3.136990547E0,9.148059845E0,-3.074477911E0
3.575748133E0,-2.885744095E0,9.700801849E0,-2.574378014E0
3.595091519E0,-3.211168051E0,9.875477791E0,-2.782553673E0
3.614434852E0,-3.225524902E0,1.004536819E1,-2.981158018E0
3.633778186E0,-2.481357098E0,1.039232826E1,-3.313760281E0
3.653121571E0,-2.062613010E0,1.050000477E1,-3.459722519E0
3.672464904E0,-2.612962246E0,9.911370277E0,-3.399901867E0
3.691808290E0,-3.981656790E0,9.801301003E0,-3.045764208E0
3.711151623E0,-5.472385406E0,9.772586823E0,-3.246761322E0
3.730495008E0,-4.950749874E0,8.884849548E0,-3.876073599E0
3.749838342E0,-4.055834293E0,8.688637733E0,-4.328317165E0
3.769181675E0,-4.110869408E0,9.389735222E0,-6.118148327E0
3.788525061E0,-1.562513232E0,9.636196136E0,-5.161019325E0
3.807868394E0,-1.107876897E0,9.801301003E0,-1.968993902E0
3.827211779E0,-1.651047587E0,1.228744316E1,-1.779960990E0
3.846555113E0,-5.144568682E-1,1.508704567E1,-1.052542806E0
3.865898446E0,-2.160718918E0,1.288325596E1,2.309372902E0
3.885241831E0,-4.725824833E0,8.222037315E0,2.574976206E0
3.904585165E0,-6.532405853E0,4.587339878E0,2.507977247E0
3.923928550E0,-9.946963310E0,1.644168258E0,3.254537821E0
3.943271883E0,-1.200239849E1,-8.563314080E-1,3.046362400E0
3.962615217E0,-1.205982590E1,-2.244168520E0,2.847758055E0
3.981958602E0,-1.107159042E1,-1.389930844E0,3.405285835E0
4.001301936E0,-9.537791252E0,1.026820064E0,1.431207061E0
4.020645269E0,-7.508677483E0,3.017648458E0,4.094717801E-1
4.039988654E0,-5.156532764E0,3.977170229E0,6.918248534E-1
4.059331988E0,-4.022335052E0,4.058526516E0,4.621138871E-1
4.078675321E0,-5.072783947E0,4.127918243E0,-1.413859129E0
4.098018706E0,-6.910471916E0,4.764409065E0,-3.055335522E0
4.117362040E0,-7.566105366E0,4.848157883E0,-3.012264490E0
4.136705373E0,-6.262016773E0,5.149653435E0,-2.641377211E0
4.156048758E0,-5.180460930E0,6.085247040E0,-2.481057882E0
4.175392092E0,-4.905286312E0,6.640381813E0,-2.832803011E0
4.194735425E0,-4.950749874E0,6.633203506E0,-2.875873804E0
4.214078811E0,-5.620740414E0,6.929913521E0,-2.873480797E0
4.233422144E0,-5.627918720E0,8.478069305E0,-3.227618694E0
4.252765477E0,-6.010770321E0,9.619445801E0,-3.744468451E0
4.272108863E0,-7.066005230E0,9.265308380E0,-4.388137817E0
4.291452196E0,-5.520241737E0,8.095217705E0,-4.359423637E0
4.310795529E0,-3.761517286E0,6.975377083E0,-3.531507015E0
4.330138915E0,-3.780659676E0,7.604689598E0,-4.802095890E0
4.349482248E0,-3.749552965E0,8.659924507E0,-5.426622868E0
4.368825581E0,-1.373480201E0,8.131110191E0,-2.806481838E0
4.388168967E0,9.930213690E-1,7.932506084E0,-1.935195327E-1
4.407512300E0,2.852244616E0,8.501997948E0,-1.480858088E0
4.426855633E0,3.945764542E0,1.003579712E1,-9.951151013E-1
4.446198967E0,2.773281336E0,1.016022396E1,-2.284846544E0
4.465542352E0,3.062813044E0,9.382556915E0,-2.423630238E0
4.484885686E0,4.036691666E0,9.322735786E0,-3.227319419E-1
4.504229019E0,4.005585194E0,9.145667076E0,-1.770389676E0
4.523572404E0,3.558127165E0,9.310771942E0,-1.899602056E0
4.542915738E0,3.450450182E0,9.827621460E0,-1.277468204E0
4.562259071E0,2.945564747E0,9.672088623E0,-3.705884218E-1
4.581602404E0,2.132004976E0,1.052871895E1,-5.816652775E0
4.600945790E0,1.284227943E1,2.069821548E1,5.278865814E0
4.620289123E0,9.719645500E0,1.744876099E1,5.702395439E0
4.639632456E0,-6.771687984E0,4.333701134E0,-1.190638638E1
4.658975842E0,-8.700303078E0,4.082454681E0,-8.374580383E0
4.678319175E0,-1.093759251E1,7.025626183E0,-4.648955345E0
4.697662508E0,-1.146162033E1,7.678866863E0,-8.917751312E0
4.717005842E0,-5.278566837E0,8.401499748E0,-9.781559944E0
4.736349227E0,-8.015955687E-1,9.983155251E0,-7.342974544E-1
4.755692561E0,4.388436794E0,9.932906151E0,3.137289524E0
4.775035894E0,6.419943333E0,9.506983757E0,-3.933501244E0
4.794379227E0,2.469393015E0,9.274879456E0,-4.971986294E0
4.813722613E0,-2.210968018E0,8.590532303E0,-4.522135735E0
4.833065946E0,-4.331008911E0,8.473283768E0,-3.445365429E0
4.852409279E0,-4.079762459E0,8.652746201E0,-3.079263687E0
4.871752613E0,-2.543570518E0,9.059525490E0,-3.464508057E0
4.891095946E0,-5.096712112E-1,9.346664429E0,-2.981158018E0
4.910439331E0,2.871387303E-1,9.195916176E0,-2.368595362E0
4.929782665E0,3.086741269E-1,9.274879456E0,-2.256132603E0
4.949125998E0,-3.182454109E-1,9.305986404E0,-2.758625507E0
4.968469331E0,-1.002592683E0,9.143274307E0,-3.029014349E0
4.987812717E0,-1.383051515E0,9.052347183E0,-2.459522486E0
5.007156050E0,-1.952543259E0,8.908778191E0,-2.208276272E0
5.026499383E0,-2.273181438E0,9.006883621E0,-2.703590393E0
5.045842717E0,-2.672782898E0,9.411270142E0,-2.610270500E0
5.065186050E0,-2.593819857E0,9.547661781E0,-2.866302490E0
5.084529436E0,-2.328216314E0,9.559625626E0,-3.275475025E0
5.103872769E0,-2.194218397E0,9.779765129E0,-3.969393730E0
5.123216102E0,-1.430907965E0,1.005733299E1,-3.486043453E0
5.142559436E0,-3.684946895E-1,1.027029419E1,-3.304188967E0
5.161902769E0,-5.072783828E-1,1.066510963E1,-2.904587507E0
5.181246154E0,-1.280160069E0,1.090678501E1,-2.591127872E0
5.200589488E0,-2.297109842E0,1.082782173E1,-2.136491537E0
5.219932821E0,-2.679961443E0,1.077278709E1,-2.114956141E0
5.239276154E0,-2.603390932E0,1.150020504E1,-2.086242199E0
5.258619488E0,-1.141376376E0,1.395524120E1,-3.521935940E0
5.277962873E0,-7.633104324E-1,1.656581116E1,-2.954836845E0
5.297306206E0,1.947757602E0,1.489801311E1,-4.481457710E0
5.316649540E0,5.091926575E0,1.334267807E1,-3.265903711E0
5.335992873E0,2.246860504E0,1.178495026E1,-3.340081215E0
5.355336206E0,1.076770201E-1,1.078714371E1,-3.694219112E0
5.374679540E0,-2.407179594E0,8.731708527E0,-1.284646630E0
5.394022873E0,-6.606583118E0,5.331508160E0,1.654038578E-1
5.413366258E0,-1.162433243E1,2.898007393E0,-4.579563618E0
5.432709592E0,-1.537149239E1,3.843172312E0,-8.520542145E0
5.452052925E0,-1.495753479E1,4.087240219E0,-3.086441994E0
5.471396258E0,-1.285902882E1,1.692024708E0,3.329014480E-1
5.490739592E0,-9.525827408E0,-2.676970363E-1,4.381856322E-1
5.510082925E0,-6.860222340E0,-1.796710730E0,1.366600871E0
5.529426311E0,-5.149354458E0,-1.961815476E0,2.668296337E0
5.548769644E0,-3.543770313E0,-4.184448719E-1,2.993720293E0
5.568112977E0,-2.945564747E0,2.299801588E0,3.323929787E0
5.587456311E0,-3.230310678E0,4.498805523E0,1.904985905E0
5.606799644E0,-4.742574692E0,5.568397522E0,1.400100350E0
5.626142977E0,-5.781059742E0,7.214659214E0,-9.735797048E-1
5.645486311E0,-6.963113785E0,9.595518112E0,-3.641577005E0
5.664829644E0,-5.757131100E0,1.156481075E1,-5.405087471E0
5.684173029E0,-3.596412420E0,1.091635609E1,-3.780360699E0
5.703516363E0,3.732803464E-1,9.954441071E0,-5.931209326E-1
5.722859696E0,2.565105915E0,1.197876930E1,6.607181430E-1
5.742203029E0,1.038485050E0,1.303639698E1,-1.607677698E0
5.761546363E0,-4.354937077E-1,1.171555901E1,-3.521935940E0
5.780889696E0,9.571290612E-1,9.143274307E0,-2.990729094E0
5.800233029E0,2.811566591E0,7.899006844E0,-2.076670885E0
5.819576363E0,3.321237803E0,9.128917694E0,-1.997707844E0
5.838919696E0,1.265803218E0,9.186345100E0,-2.303989172E0
5.858263081E0,-1.942971945E0,8.234002113E0,-1.382752419E0
5.877606415E0,-3.948157310E0,9.303593636E0,-1.334895968E0
5.896949748E0,5.572884083E0,2.051396751E1,-1.500000715E0
5.916293081E0,1.617548180E1,2.382084846E1,1.658495331E1
5.935636415E0,2.904886723E0,6.733702183E0,-1.550249934E0
5.954979748E0,-7.872386456E0,5.913262963E-1,-8.156833649E0
5.974323081E0,-9.798608780E0,2.065304995E0,-1.060469055E1
5.993666415E0,-1.521356678E1,8.973383904E0,-1.129860973E1
6.013009748E0,-1.438325691E1,1.099053383E1,-1.045872879E1
6.032353081E0,-4.993820667E0,7.681259632E0,-5.364409447E0
6.051696415E0,-2.632104978E-2,9.392127991E0,7.731808424E-1
6.071039800E0,3.594019651E0,1.061725330E1,5.410770178E-1
6.090383133E0,7.278966427E0,1.126331520E1,-1.641177177E0
6.109726467E0,3.706482172E0,9.818050385E0,-3.036192894E0
6.129069800E0,-3.213560820E0,8.396714211E0,-3.933501244E0
6.148413133E0,-5.982056618E0,8.458927155E0,-3.158226728E0
6.167756467E0,-5.556134224E0,8.798707962E0,-1.837388635E0
6.187099800E0,-3.663411379E0,8.801100731E0,-2.483450890E0
6.206443133E0,-3.661018610E-1,9.164810181E0,-2.658126831E0
6.225786467E0,1.464407444E0,9.657731056E0,-2.409273386E0
6.245129800E0,1.990828395E0,9.502198219E0,-1.990529299E0
6.264473133E0,1.148554921E0,9.212666512E0,-1.564606905E0
6.283816467E0,-1.459621787E0,9.047561646E0,-2.095813513E0
6.303159800E0,-3.708875179E0,9.289237022E0,-2.674876690E0
6.322503133E0,-3.850051641E0,9.480662346E0,-2.801696301E0
6.341846467E0,-2.275574446E0,9.530911446E0,-2.418844700E0
6.361189800E0,-6.484549642E-1,9.942477226E0,-2.763411045E0
