"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
1.284120157E1,1.993221283E0,9.954441071E0,-2.581556559E0
1.286054485E1,-4.572684288E0,8.490034103E0,-4.435994148E0
1.287988819E1,-7.463213921E0,6.927520752E0,-3.746861219E0
1.289923147E1,-9.320044518E0,4.974977493E0,-3.368795156E0
1.291857480E1,-1.276570892E1,3.797708750E0,-6.902994156E0
1.293791808E1,-1.443111324E1,3.185146093E0,-6.613462448E0
1.295726142E1,-1.272024536E1,1.885843396E0,-2.921337366E0
1.297660470E1,-1.034177971E1,7.348956466E-1,-1.856531262E0
1.299594798E1,-7.700103283E0,-1.241276711E-1,-1.531107426E0
1.301529131E1,-5.230710506E0,-4.088735580E-1,-2.724826932E-1
1.303463459E1,-2.991028309E0,6.343970895E-1,1.775773525E0
1.305397793E1,-2.294716835E0,2.129911184E0,2.883650303E0
1.307332121E1,-3.000599623E0,4.046562195E0,1.266102314E0
1.309266454E1,-4.036691666E0,6.063711643E0,-2.033600092E0
1.311200782E1,-5.594419479E0,7.121339321E0,-3.885644913E0
1.313135115E1,-8.707481384E0,8.470890999E0,-6.060720444E0
1.315069444E1,-9.190832138E0,9.250951767E0,-6.721139908E0
1.317003772E1,-7.001399040E0,8.669495583E0,-3.244368315E0
1.318938105E1,-3.768695593E0,7.946863174E0,-1.633998752E0
1.320872433E1,-5.383850932E-1,7.944470406E0,-8.994022012E-1
1.322806767E1,4.426721931E-1,1.098096180E1,-1.406680584E0
1.324741095E1,1.674975827E-2,1.343121243E1,-5.675476074E0
1.326675428E1,9.379864931E-1,1.241187000E1,-4.629812717E0
1.328609756E1,3.359523058E0,1.038514900E1,3.352942765E-1
1.330544089E1,4.941178799E0,8.281858444E0,3.000898600E0
1.332478418E1,3.835694790E0,7.666903019E0,-4.256233275E-1
1.334412746E1,4.929214716E-1,8.274680138E0,-3.766003847E0
1.336347079E1,-2.732603550E0,8.418249130E0,-3.012264490E0
1.338281407E1,-4.809573650E0,1.094746304E1,-4.833202839E0
1.340215740E1,9.604789734E0,2.615385056E1,8.738887787E0
1.342150069E1,1.370608807E1,2.008804512E1,1.159352493E1
1.344084397E1,-3.682554007E0,2.653939486E0,-1.077458096E1
1.346018730E1,-7.546962738E0,4.142574072E-1,-8.640183449E0
1.347953058E1,-6.625725746E0,3.414856911E0,-8.637790680E0
1.349887392E1,-1.435693550E1,1.220847988E1,-1.117896843E1
1.351821720E1,-1.311745358E1,1.145713425E1,-6.625426769E0
1.353756053E1,-5.812166214E0,7.683652401E0,-1.320538998E0
1.355690381E1,5.527420044E-1,8.336893082E0,1.656132340E0
1.357624709E1,5.745167255E0,1.098814106E1,-2.878266573E0
1.359559043E1,5.936593056E0,1.105753231E1,-5.673083305E0
1.361493371E1,1.517049551E0,9.085846901E0,-1.751247048E0
1.363427704E1,-4.498506486E-1,8.322536469E0,-1.421037555E0
1.365362032E1,-2.478964329E0,8.645566940E0,-3.636791229E0
1.367296360E1,-3.661018610E0,8.839385986E0,-2.562413931E0
1.369230694E1,-2.024327993E0,8.877671242E0,-3.182155132E0
1.371165022E1,6.269195080E-1,9.401699066E0,-3.009871721E0
1.373099355E1,2.220539331E0,9.684052467E0,-2.236989975E0
1.375033683E1,1.976471543E0,9.609874725E0,-1.648355722E0
1.376968011E1,8.614161611E-2,9.358628273E0,-1.574178219E0
1.378902345E1,-2.605783939E0,9.258130074E0,-1.861316919E0
1.380836673E1,-4.457828522E0,9.085846901E0,-2.552842617E0
1.382771001E1,-4.261617184E0,9.088239670E0,-2.612663269E0
1.384705334E1,-2.414358139E0,9.428020477E0,-2.739482880E0
1.386639662E1,-3.852444589E-1,1.013150978E1,-2.751446962E0
1.388573996E1,1.938186288E-1,1.054546833E1,-2.816053152E0
1.390508324E1,-3.780659735E-1,1.022243786E1,-3.088835001E0
1.392442657E1,-9.116654396E-1,9.779765129E0,-2.638984203E0
1.394376985E1,-1.641476393E0,9.727123260E0,-3.888037682E0
1.396311313E1,-1.792224169E0,1.037557793E1,-2.495414972E0
1.398245647E1,-1.847259045E0,1.041386318E1,-2.519343138E0
1.400179975E1,-1.957328916E0,1.043779182E1,-2.067099571E0
1.402114303E1,-1.316052437E0,1.148824024E1,-2.543271303E0
1.404048636E1,-7.800601721E-1,1.427827168E1,-2.607877493E0
1.405982964E1,-1.064806104E0,1.542921925E1,-3.139084101E0
1.407917298E1,2.057827473E0,1.543879128E1,-5.436193943E0
1.409851626E1,4.520041943E0,1.319910908E1,-1.624427438E0
1.411785954E1,1.397408366E0,1.066271687E1,-2.251347065E0
1.413720287E1,-4.364508629E0,9.746265411E0,-1.397109270E0
1.415654615E1,-6.381658077E0,8.140681267E0,-1.964208245E0
1.417588944E1,-7.994420528E0,5.434399128E0,-8.994022012E-1
1.419523277E1,-1.228953743E1,2.957827806E0,-4.665705204E0
1.421457605E1,-1.482592869E1,2.541476727E0,-5.079663277E0
1.423391933E1,-1.244267750E1,1.615454435E0,-7.175477147E-1
1.425326267E1,-9.870393753E0,1.024427176E0,1.151545867E-1
1.427260595E1,-6.798008919E0,8.114659786E-1,6.008976102E-1
1.429194928E1,-4.606183529E0,-4.755735025E-2,1.610668778E0
1.431129256E1,-2.895315409E0,-5.234299600E-2,3.278466225E0
1.433063584E1,-1.519442320E0,1.191924810E0,3.280858994E0
1.434997918E1,-1.753939033E0,3.539283752E0,1.749452472E0
1.436932246E1,-3.237488985E0,6.166603088E0,-1.633998752E0
1.438866574E1,-4.960321426E0,7.188338280E0,-1.641177177E0
1.440800907E1,-7.771887779E0,7.695616722E0,-2.359024048E0
1.442735235E1,-8.240880966E0,9.707980156E0,-2.988336325E0
1.444669569E1,-5.723631859E0,1.014586735E1,-2.014457464E0
1.446603897E1,-3.493520975E0,9.361021042E0,-1.887637973E0
1.448538225E1,-1.146162033E0,9.097810745E0,-1.636391640E0
1.450472558E1,1.435693540E-2,1.104078293E1,-2.509771824E0
1.452406886E1,-3.684946895E-1,1.353410435E1,-3.488436222E0
1.454341214E1,-5.264209956E-2,1.297179031E1,-2.686840773E0
1.456275548E1,1.708475351E0,1.051436138E1,5.772684515E-2
1.458209876E1,3.816552162E0,8.762815475E0,-5.021936297E-1
1.460144204E1,4.697110653E0,8.877671242E0,-7.725825906E-1
1.462078537E1,2.218146563E0,9.191130638E0,-2.734697104E0
1.464012865E1,1.818545163E-1,9.112167358E0,-2.440380096E0
1.465947194E1,-3.541377485E-1,1.018654537E1,-1.179362416E0
1.467881527E1,1.031306505E0,1.691276932E1,-3.859323740E0
1.469815855E1,1.296431351E1,2.175345039E1,1.473769379E1
1.471750183E1,6.704689026E0,9.973584175E0,8.234301209E-1
1.473684516E1,-2.952743053E0,3.924528122E0,-9.508777618E0
1.475618845E1,-6.417550564E0,3.824029684E0,-9.989735603E0
1.477553173E1,-1.075334454E1,7.664510250E0,-8.204689980E0
1.479487506E1,-1.549591923E1,1.068425179E1,-6.300003052E0
1.481421834E1,-7.147361279E0,8.686244965E0,-2.100599289E0
1.483356162E1,-1.316052526E-1,8.114360809E0,-1.523928881E0
1.485290496E1,4.589433670E0,9.964012146E0,-7.845467329E-1
1.487224824E1,6.996613503E0,1.071775150E1,-3.533900023E0
1.489159152E1,5.240281582E0,9.954441071E0,-2.426023006E0
1.491093485E1,7.920243144E-1,8.997312546E0,-2.402094841E0
1.493027813E1,-2.306680918E0,8.906385422E0,-3.103191853E0
1.494962142E1,-3.826123476E0,9.112167358E0,-3.277868032E0
1.496896475E1,-3.493520975E0,8.691030502E0,-3.337688446E0
1.498830803E1,-1.184447169E0,8.887242317E0,-3.052942514E0
1.500765131E1,3.924229145E-1,9.310771942E0,-2.292025089E0
1.502699464E1,5.503492355E-1,9.361021042E0,-2.244168520E0
1.504633793E1,-2.368894368E-1,9.428020477E0,-2.117348909E0
1.506568121E1,-1.387837172E0,9.128917694E0,-2.330310106E0
1.508502454E1,-2.053041935E0,9.183952332E0,-2.823231697E0
1.510436782E1,-2.416750908E0,9.406484604E0,-2.598306179E0
1.512371110E1,-1.753939033E0,9.157630920E0,-2.045564175E0
1.514305438E1,-4.211367965E-1,8.851349831E0,-2.263311148E0
1.516239772E1,6.269195080E-1,8.978169441E0,-2.641377211E0
1.518174100E1,4.283152521E-1,9.260522842E0,-3.093620539E0
1.520108428E1,-8.063812256E-1,9.648159981E0,-2.373380899E0
1.522042761E1,-2.239681959E0,9.681659698E0,-2.485843658E0
1.523977089E1,-2.909672260E0,9.487840652E0,-2.571985245E0
1.525911418E1,-2.775674343E0,9.253344536E0,-2.421237469E0
1.527845751E1,-2.124826431E0,9.253344536E0,-2.564806700E0
1.529780079E1,-1.947757602E0,9.535696983E0,-2.744268417E0
1.531714407E1,-2.474178553E0,9.664909363E0,-2.808874607E0
1.533648735E1,-2.880958557E0,9.640981674E0,-2.782553673E0
1.535583069E1,-1.959721804E0,1.016500950E1,-2.985943556E0
1.537517397E1,-2.991028428E-1,1.222044468E1,-3.148655415E0
1.539451725E1,-2.153540403E-2,1.282104301E1,-2.076670885E0
1.541386058E1,-9.643075466E-1,1.225872993E1,-2.653042078E-1
1.543320386E1,-3.290131092E0,1.253151131E1,1.593919039E0
1.545254714E1,-3.802195072E0,1.345514107E1,-2.854338408E0
1.547189043E1,-4.522434771E-1,1.239272785E1,-3.974179268E0
1.549123376E1,-6.747759581E-1,9.095417976E0,-2.801696301E0
1.551057704E1,-3.857230186E0,7.217051983E0,-2.246561289E0
1.552992032E1,-5.754738331E0,5.484648705E0,-1.310967684E0
1.554926365E1,-6.908079147E0,3.407678604E0,-6.002993584E-1
1.556860694E1,-9.090332985E0,2.340479612E0,-2.179562330E0
1.558795022E1,-1.200000572E1,2.773580551E0,-3.483650684E0
1.560729350E1,-1.227278709E1,3.869493246E0,-4.022035599E0
1.562663683E1,-9.099904060E0,3.278466225E0,-2.694019079E0
1.564598011E1,-6.853044033E0,2.208874464E0,-2.413759828E-1
1.566532339E1,-5.864808083E0,1.033998489E0,1.134497046E0
1.568466673E1,-5.134997368E0,1.397707582E0,1.577169180E0
1.570401001E1,-5.084748268E0,2.917150021E0,1.636989832E0
1.572335329E1,-5.647061348E0,4.494019985E0,2.199303150E0
1.574269657E1,-6.345765591E0,4.867300510E0,7.803592682E-1
1.576203990E1,-6.941578388E0,5.470291615E0,-2.019243240E0
1.578138319E1,-6.623332977E0,7.138089180E0,-1.700997829E0
1.580072647E1,-6.199803352E0,8.674281120E0,-4.758726060E-1
1.582006975E1,-4.567898273E0,9.849157333E0,-9.664012194E-1
1.583941308E1,-4.532006264E0,1.078953648E1,-3.478864908E0
1.585875636E1,-5.917450428E0,1.164855957E1,-5.340480804E0
1.587809964E1,-6.881757736E0,1.046411228E1,-3.608077526E0
1.589744293E1,-6.386443615E0,8.202895164E0,-8.778668046E-1
1.591678626E1,-4.603790760E0,7.934898853E0,-1.021436214E0
1.593612954E1,-4.479363918E0,9.779765129E0,-1.906780601E0
1.595547282E1,-5.907878876E0,1.212233829E1,-8.898309469E-1
1.597481615E1,-2.297109663E-1,1.161505985E1,-1.265204996E-1
1.599415944E1,-1.698904037E-1,1.112931728E1,-1.102792144E0
1.601350272E1,-3.543770313E0,9.736694336E0,-1.421037555E0
1.603284600E1,-3.067598581E0,8.590532303E0,-1.916351795E0
1.605218933E1,-2.455035925E0,8.652746201E0,-2.895016193E0
1.607153261E1,-2.713460922E0,8.497212410E0,-3.706183195E0
1.609087589E1,-1.320838094E0,8.432605743E0,-1.756032705E0
1.611021918E1,4.211367965E-1,9.126524925E0,-8.324031830E-1
1.612956251E1,1.301695466E0,9.834799767E0,-1.198505044E0
1.614890579E1,1.215553880E0,1.022961617E1,-9.544371367E-1
1.616824907E1,5.407779217E-1,1.005972576E1,-1.476072431E0
1.618759235E1,1.435693540E-2,9.538089752E0,-1.990529299E0
1.620693563E1,1.866401732E-1,9.368199348E0,-2.062314034E0
1.622627897E1,-9.332008660E-2,9.483055115E0,-1.904387712E0
1.624562225E1,-4.019941986E-1,9.466305733E0,-1.880459547E0
1.626496553E1,-2.536391914E-1,9.509376526E0,-1.770389676E0
1.628430881E1,-1.148554832E-1,9.305986404E0,-1.832603097E0
1.630365214E1,1.914258115E-2,9.310771942E0,-1.681855202E0
1.632299543E1,-2.344966233E-1,9.681659698E0,-2.019243240E0
1.634233871E1,-5.503492057E-2,9.547661781E0,-2.421237469E0
1.636168199E1,8.111668825E-1,9.274879456E0,-1.789532185E0
1.638102532E1,9.499505758E-1,9.681659698E0,-1.521536112E0
1.640036860E1,1.962114573E-1,9.655338287E0,-2.414058924E0
1.641971188E1,-9.810572863E-2,9.432806015E0,-2.059921265E0
1.643905517E1,-3.349951804E-1,9.217452049E0,-1.789532185E0
1.645839845E1,-1.938186288E-1,9.289237022E0,-2.119741678E0
1.647774178E1,2.632105052E-1,9.528518677E0,-1.909173369E0
1.649708506E1,3.493520916E-1,9.638588905E0,-1.784746647E0
1.651642834E1,2.297109663E-1,9.368199348E0,-2.026421785E0
1.653577162E1,2.823530734E-1,9.248558998E0,-2.179562330E0
1.655511496E1,3.493520916E-1,9.554840088E0,-1.971386790E0
1.657445824E1,1.411765367E-1,9.614660263E0,-2.337488651E0
1.659380152E1,1.914258152E-1,9.382556915E0,-2.186740875E0
1.661314480E1,1.579262912E-1,8.966205597E0,-2.038385868E0
1.663248813E1,9.044869542E-1,9.456734657E0,-1.925923109E0
1.665183142E1,8.063812256E-1,9.760622978E0,-1.528714538E0
1.667117470E1,9.643075466E-1,9.432806015E0,-1.789532185E0
1.669051798E1,1.940579176E0,9.219844818E0,-1.083649516E0
1.670986126E1,2.464607239E0,9.497411728E0,-1.167398334E0
1.672920459E1,2.151147604E0,9.897013664E0,-1.801496387E0
1.674854787E1,1.122233868E0,9.942477226E0,-1.832603097E0
1.676789115E1,1.651047617E-1,9.392127991E0,-1.626820326E0
1.678723444E1,5.862415433E-1,9.186345100E0,-9.927222729E-1
1.680657772E1,1.129412293E0,9.406484604E0,-1.081256747E0
1.682592105E1,1.442872047E0,9.700801849E0,-1.720140338E0
1.684526433E1,1.598405480E0,9.736694336E0,-1.468894005E0
1.686460761E1,1.253839016E0,9.497411728E0,-1.724925995E0
1.688395089E1,9.020941257E-1,9.253344536E0,-1.377966762E0
1.690329423E1,1.086341500E0,9.495018959E0,-1.066899776E0
1.692263751E1,1.088734269E0,9.925727844E0,-1.339681625E0
1.694198079E1,7.992027402E-1,9.562018394E0,-1.964208245E0
1.696132407E1,1.481157184E0,9.217452049E0,-1.138684511E0
1.698066735E1,1.840080619E0,9.772586823E0,-6.529414654E-1
1.700001069E1,8.374879360E-1,9.691230774E0,-1.756032705E0
1.701935397E1,6.963114142E-1,9.521340370E0,-1.468894005E0
1.703869725E1,7.537391186E-1,9.418449402E0,-7.319046259E-1
1.705804053E1,7.465606928E-1,9.521340370E0,-1.241575837E0
1.707738381E1,1.093519926E0,9.916155815E0,-1.299003601E0
1.709672709E1,1.201196909E0,9.588339806E0,-8.395816684E-1
1.711607042E1,1.150947690E0,9.344271660E0,-7.390831113E-1
1.713541371E1,6.125625968E-1,9.801301003E0,-1.384846121E-1
1.715475699E1,-4.905286431E-1,9.731908798E0,-9.903294444E-1
1.717410027E1,-3.589234054E-1,9.552447319E0,-5.333003402E-1
1.719344360E1,-2.153540403E-2,9.052347183E0,-1.405783277E-2
1.721278688E1,-3.924229145E-1,9.298808098E0,-2.557329237E-1
1.723213016E1,-1.095912814E0,1.002861881E1,-1.645065658E-2
1.725147345E1,-1.062413216E0,9.655338287E0,1.725823283E-1
1.727081673E1,-3.828516304E-1,9.238986969E0,4.142574072E-1
1.729016001E1,-1.435693651E-1,9.442377090E0,-5.500500798E-1
1.730950334E1,-5.503492355E-1,9.770194054E0,-6.529414654E-1
1.732884662E1,-5.359922647E-1,9.758230209E0,4.381856322E-1
1.734818990E1,-3.972085714E-1,9.258130074E0,2.682952285E-1
1.736753319E1,-9.571290575E-3,9.585947037E0,1.127617657E-1
1.738687647E1,4.881358147E-1,9.705587387E0,1.606182158E-1
1.740621975E1,1.337587833E0,9.277272224E0,2.156531364E-1
1.742556308E1,2.148754835E0,9.423234940E0,6.415755749E-1
1.744490636E1,2.120040894E0,9.937691689E0,9.837492108E-1
1.746424964E1,1.856830359E0,9.846764565E0,9.000003934E-1
1.748359292E1,2.148754835E0,9.557232857E0,9.550353289E-1
1.750293621E1,2.524427891E0,9.322735786E0,9.430712461E-1
1.752227954E1,2.754138947E0,9.679266930E0,7.779664397E-1
1.754162282E1,2.299502611E0,9.813264847E0,4.836492836E-1
1.756096610E1,1.935793519E0,9.734301567E0,3.089732230E-1
1.758030938E1,9.499505758E-1,9.638588905E0,3.975076675E-1
1.759965266E1,1.124626622E-1,9.399306297E0,7.205387354E-1
1.761899595E1,1.028913707E-1,9.428020477E0,5.171487927E-1
1.763833928E1,-4.785645381E-2,9.806086540E0,4.357928336E-1
1.765768256E1,-5.742774606E-1,9.609874725E0,1.989033818E-1
1.767702584E1,-8.327022791E-1,9.432806015E0,2.802593410E-1
1.769636912E1,-8.685946465E-1,9.518947601E0,3.041875660E-1
1.771571240E1,-9.571290575E-3,9.593125343E0,1.821536273E-1
1.773505569E1,8.494520187E-1,9.715159416E0,6.798607111E-1
1.775439902E1,1.213161111E0,9.796515465E0,7.301099896E-1
1.777374230E1,1.265803218E0,9.717552185E0,2.970091105E-1
1.779308558E1,5.910272002E-1,9.569196701E0,1.319043487E-1
1.781242886E1,-2.368894368E-1,9.631410599E0,3.017947674E-1
1.783177214E1,-3.349951804E-1,9.538089752E0,4.668995142E-1
1.785111542E1,-1.052841991E-1,9.540482521E0,8.641080856E-1
1.787045876E1,-2.608176768E-1,9.710372925E0,9.598209858E-1
1.788980204E1,-2.464607358E-1,9.679266930E0,5.362913609E-1
1.790914532E1,8.135596663E-2,9.638588905E0,4.716851711E-1
1.792848860E1,-8.135596663E-2,9.585947037E0,2.730808854E-1
1.794783188E1,-7.657032460E-2,9.581160545E0,2.850449979E-1
1.796717516E1,1.172483116E-1,9.717552185E0,5.171487927E-1
1.798651845E1,2.392822653E-1,9.638588905E0,4.022932947E-1
1.800586178E1,3.948157430E-1,9.607481956E0,5.889334679E-1
1.802520506E1,3.852444589E-1,9.578767776E0,4.262215197E-1
1.804454834E1,2.368894368E-1,9.693623543E0,4.022932947E-1
1.806389162E1,-2.488535494E-1,9.638588905E0,4.884349108E-1
1.808323490E1,-1.196411327E-1,9.516554832E0,5.386841893E-1
1.810257819E1,1.244267747E-1,9.631410599E0,7.492526174E-1
1.812192147E1,2.440679073E-1,9.722337723E0,5.961119533E-1
1.814126480E1,2.871387079E-2,9.748658180E0,5.482555032E-1
1.816060808E1,-4.307080805E-1,9.559625626E0,4.070789516E-1
1.817995136E1,-4.474578202E-1,9.557232857E0,5.195416212E-1
1.819929464E1,-2.105683982E-1,9.602696419E0,4.477569461E-1
1.821863792E1,3.110669367E-2,9.681659698E0,4.357928336E-1
1.823798121E1,5.503492057E-2,9.688838005E0,5.841478109E-1
1.825732449E1,3.589234129E-2,9.629017830E0,4.812564552E-1
1.827666782E1,-2.871387079E-2,9.581160545E0,5.362913609E-1
1.829601110E1,3.349951655E-2,9.619445801E0,5.626124144E-1
1.831535438E1,1.220339537E-1,9.707980156E0,4.310071766E-1
1.833469766E1,5.742774159E-2,9.712766647E0,6.080760360E-1
1.835404095E1,-1.028913707E-1,9.619445801E0,5.745765567E-1
1.837338423E1,-6.460621208E-2,9.638588905E0,5.243272781E-1
1.839272751E1,1.698904037E-1,9.684052467E0,5.267201066E-1
1.841207084E1,1.746760458E-1,9.650552750E0,3.352942765E-1
1.843141412E1,2.057827413E-1,9.672088623E0,5.267201066E-1
1.845075740E1,2.656033039E-1,9.626625061E0,7.540382147E-1
1.847010069E1,2.033899277E-1,9.597910881E0,7.301099896E-1
1.848944397E1,3.349951655E-2,9.691230774E0,6.176473498E-1
1.850878725E1,-1.268195957E-1,9.657731056E0,4.190430641E-1
1.852813053E1,-8.614161611E-2,9.597910881E0,4.764707983E-1
1.854747386E1,1.148554832E-1,9.569196701E0,5.673980713E-1
1.856681714E1,2.416750938E-1,9.636196136E0,6.200401783E-1
1.858616043E1,2.153540403E-2,9.751050949E0,7.492526174E-1
1.860550371E1,-3.134597540E-1,9.602696419E0,6.439684033E-1
1.862484699E1,-3.852444589E-1,9.485447884E0,7.157530785E-1
1.864419027E1,-2.703889608E-1,9.552447319E0,6.702894568E-1
1.866353355E1,-1.435693540E-2,9.684052467E0,5.315057039E-1
1.868287683E1,1.986042857E-1,9.698409081E0,4.908277392E-1
1.870222011E1,1.986042857E-1,9.638588905E0,5.961119533E-1
1.872156345E1,1.148554832E-1,9.607481956E0,7.660023570E-1
1.874090673E1,9.332008660E-2,9.691230774E0,7.731808424E-1
1.876025001E1,9.810572863E-2,9.657731056E0,5.386841893E-1
1.877959329E1,3.589234129E-2,9.617053032E0,4.645066857E-1
1.879893657E1,-5.742774159E-2,9.631410599E0,5.123631358E-1
1.881827985E1,1.100698411E-1,9.638588905E0,4.692923427E-1
1.883762313E1,1.651047617E-1,9.667302132E0,5.458626747E-1
1.885696642E1,-9.571290575E-3,9.686445236E0,5.697908998E-1
1.887630975E1,-7.657032460E-2,9.629017830E0,5.697908998E-1
1.889565303E1,-3.589234129E-2,9.595518112E0,5.745765567E-1
1.891499631E1,1.651047617E-1,9.660123825E0,7.277171612E-1
1.893433959E1,3.972085714E-1,9.722337723E0,6.846463680E-1
1.895368287E1,3.493520916E-1,9.717552185E0,4.980062246E-1
1.897302615E1,1.411765367E-1,9.652945518E0,5.195416212E-1
1.899236944E1,-1.076770201E-1,9.631410599E0,5.889334679E-1
1.901171272E1,-1.435693651E-1,9.617053032E0,5.195416212E-1
1.903105600E1,-9.571290575E-3,9.624231339E0,4.740779996E-1
1.905039928E1,4.067798331E-2,9.631410599E0,5.410770178E-1
1.906974256E1,5.264209956E-2,9.669695854E0,5.554339290E-1
1.908908589E1,4.067798331E-2,9.648159981E0,5.626124144E-1
1.910842918E1,8.853443712E-2,9.626625061E0,6.296114326E-1
1.912777246E1,1.627119333E-1,9.643374443E0,5.626124144E-1
1.914711574E1,1.531406492E-1,9.679266930E0,6.535396576E-1
1.916645902E1,7.417750359E-2,9.631410599E0,6.128616929E-1
1.918580230E1,6.460621208E-2,9.617053032E0,5.626124144E-1
1.920514558E1,6.460621208E-2,9.638588905E0,4.621138871E-1
1.922448886E1,-7.178467698E-3,9.669695854E0,5.051847100E-1
1.924383220E1,1.746760458E-1,9.966405869E0,-3.227319419E-1
1.926317548E1,1.363908947E-1,9.571589470E0,1.242174029E0
1.928251876E1,-1.674975902E-1,9.009276390E0,2.031805515E0
1.930186204E1,-2.727817893E-1,9.399306297E0,1.263709426E0
